"0","ds_cf <- subset(x = ds_c, subset = nCount_RNA > 1000 & nFeature_RNA > 600 & percent_mt < 25 & percent_ribo > .5"
"0","                & percent_hb < 5)"
"0","rm(ds_c)"
"0","suppressMessages(gc())"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  8212323"
"1"," 438.6"
"1","   15264090"
"1","  815.2"
"1","  15264090"
"1","  815.2"
"1","
Vcells"
"1"," 54757901"
"1"," 417.8"
"1","  267031848"
"1"," 2037.3"
"1"," 440549186"
"1"," 3361.2"
"1","
"
