"0","ds_c <- CreateSeuratObject(count = d_c, min.cells = 0, min.features = 1, project = ""cells"")"
"2","Warning:"
"2"," Non-unique features (rownames) present in the input matrix, making unique
"
"2","Warning:"
"2"," Feature names cannot have underscores ('_'), replacing with dashes ('-')
"
"0","rm(d_c)"
"0","suppressMessages(gc())"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  8214571"
"1"," 438.8"
"1","   15264090"
"1","  815.2"
"1","  15264090"
"1","  815.2"
"1","
Vcells"
"1"," 63619101"
"1"," 485.4"
"1","  333789810"
"1"," 2546.7"
"1"," 440549186"
"1"," 3361.2"
"1","
"
"0","ds_c <- PercentageFeatureSet(ds_c, pattern = ""^MT-"", col.name = ""percent_mt"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""^RP[SL]"", col.name = ""percent_ribo"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""^HB[^(P)]"", col.name = ""percent_hb"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""PECAM1|PF4"", col.name = ""percent_plat"")"
"0",""
